id,EVmutation_spearman,Site_independent_spearman
A4_HUMAN_Seuma_2022_b01.csv,0.39505759525293155,0.40108917652180953
A4_HUMAN_Seuma_2022_b02.csv,0.38004374234768823,0.37476406585237293
A4_HUMAN_Seuma_2022_b03.csv,0.3897782309618652,0.4062427530954421
A4_HUMAN_Seuma_2022_b04.csv,0.376833853390723,0.3983180953794344
A4_HUMAN_Seuma_2022_b05.csv,0.36357041334079365,0.38402359069766406
A4_HUMAN_Seuma_2022_b06.csv,0.3669264620499254,0.3960539112037658
A4_HUMAN_Seuma_2022_b07.csv,0.34566941309875215,0.3733565453741946
A4_HUMAN_Seuma_2022_b08.csv,0.3427095912508222,0.3661852339790648
A4_HUMAN_Seuma_2022_b09.csv,0.36163376622224636,0.3716466729761488
ACE2_HUMAN_Chan_2020_b01.csv,0.23663889375321556,0.24994041590457672
ACE2_HUMAN_Chan_2020_b02.csv,0.2392425457117961,0.25080954409300865
ACE2_HUMAN_Chan_2020_b03.csv,0.2368216921086521,0.2446293466857019
ACE2_HUMAN_Chan_2020_b04.csv,0.2340224633820951,0.24160514602771868
ACE2_HUMAN_Chan_2020_b05.csv,0.24754582686812132,0.25275535477110733
ACE2_HUMAN_Chan_2020_b06.csv,0.23508969316385037,0.23557596728115923
ACE2_HUMAN_Chan_2020_b07.csv,0.2349326697694721,0.22925689186891393
ACE2_HUMAN_Chan_2020_b08.csv,0.23775002509197873,0.22758404062447507
ACE2_HUMAN_Chan_2020_b09.csv,0.23389860442073646,0.22666542485338798
AICDA_HUMAN_Gajula_2014_3cycles_b01.csv,0.3967585929183508,0.12504610893166312
AICDA_HUMAN_Gajula_2014_3cycles_b02.csv,0.4366379743269834,0.2633896910371834
AICDA_HUMAN_Gajula_2014_3cycles_b03.csv,0.4691404848395485,0.3016435500938116
AICDA_HUMAN_Gajula_2014_3cycles_b04.csv,0.4587498176102005,0.2880629354758768
AICDA_HUMAN_Gajula_2014_3cycles_b05.csv,0.46455654447713896,0.2922414843923067
AICDA_HUMAN_Gajula_2014_3cycles_b06.csv,0.46594756608895044,0.2975323943856394
AICDA_HUMAN_Gajula_2014_3cycles_b07.csv,0.36664382109351046,0.2684425399292924
AICDA_HUMAN_Gajula_2014_3cycles_b08.csv,0.42249146113379366,0.2823815829212252
AICDA_HUMAN_Gajula_2014_3cycles_b09.csv,0.3926519251854816,0.32946590910984036
AMFR_HUMAN_Tsuboyama_2023_4G3O_b01.csv,0.1627016488087567,0.07085857312442015
AMFR_HUMAN_Tsuboyama_2023_4G3O_b02.csv,0.16652583429074258,0.05902819724913123
AMFR_HUMAN_Tsuboyama_2023_4G3O_b03.csv,0.27895413394558766,0.13266548460976785
AMFR_HUMAN_Tsuboyama_2023_4G3O_b04.csv,0.3599407760691254,0.35336789468860463
AMFR_HUMAN_Tsuboyama_2023_4G3O_b05.csv,0.3182790508896819,0.3302023485903173
AMFR_HUMAN_Tsuboyama_2023_4G3O_b06.csv,0.3162239544515338,0.32708328616733445
AMFR_HUMAN_Tsuboyama_2023_4G3O_b07.csv,0.3087945659980385,0.3067824016470196
AMFR_HUMAN_Tsuboyama_2023_4G3O_b08.csv,0.30378402445896996,0.3249355813121685
AMFR_HUMAN_Tsuboyama_2023_4G3O_b09.csv,0.3027604828955171,0.3466762599231186
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b01.csv,0.1325847533169504,0.5300444186492226
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b02.csv,0.28424200370963587,0.6433330739014181
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b03.csv,0.03930118672780044,0.6605056232311014
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b04.csv,0.21397285163209923,0.688696775735319
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b05.csv,0.07991526678662625,0.6215291267282707
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b06.csv,0.08832265813377367,0.5544259211592041
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b07.csv,0.10352525364901588,-0.09356678802034103
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b08.csv,-0.10460260911155218,-0.09508105942441963
B2L11_HUMAN_Dutta_2010_binding-Mcl-1_b09.csv,-0.1924924362950693,-0.22398974313438977
BBC1_YEAST_Tsuboyama_2023_1TG0_b01.csv,0.4794848803139192,0.36381505693677996
BBC1_YEAST_Tsuboyama_2023_1TG0_b02.csv,0.4847959285714181,0.3634995410754706
BBC1_YEAST_Tsuboyama_2023_1TG0_b03.csv,0.3850760905985098,0.36577057523737627
BBC1_YEAST_Tsuboyama_2023_1TG0_b04.csv,0.35845099704823974,0.34454324071949866
BBC1_YEAST_Tsuboyama_2023_1TG0_b05.csv,0.4265903918805754,0.3361114513747033
BBC1_YEAST_Tsuboyama_2023_1TG0_b06.csv,0.4179860463677668,0.33408839750936725
BBC1_YEAST_Tsuboyama_2023_1TG0_b07.csv,0.41609226251985165,0.33612745640137115
BBC1_YEAST_Tsuboyama_2023_1TG0_b08.csv,0.4145603097194707,0.32777736216561737
BBC1_YEAST_Tsuboyama_2023_1TG0_b09.csv,0.335886756638442,0.332139941921031
BCHB_CHLTE_Tsuboyama_2023_2KRU_b01.csv,0.2935792583210502,0.385185508616451
BCHB_CHLTE_Tsuboyama_2023_2KRU_b02.csv,0.3384967931141885,0.4346874749101278
BCHB_CHLTE_Tsuboyama_2023_2KRU_b03.csv,0.4236602701158913,0.44530923270896533
BCHB_CHLTE_Tsuboyama_2023_2KRU_b04.csv,0.4820244248227127,0.46112171166531124
BCHB_CHLTE_Tsuboyama_2023_2KRU_b05.csv,0.43673222278120116,0.47016081919186514
BCHB_CHLTE_Tsuboyama_2023_2KRU_b06.csv,0.4284097232917143,0.4633495072314387
BCHB_CHLTE_Tsuboyama_2023_2KRU_b07.csv,0.3778562864016517,0.41423881839946336
BCHB_CHLTE_Tsuboyama_2023_2KRU_b08.csv,0.3856953182834488,0.4076849914859281
BCHB_CHLTE_Tsuboyama_2023_2KRU_b09.csv,0.3904148434476908,0.4121480137734306
CAR11_HUMAN_Meitlis_2020_gof_b02.csv,0.1742755044827523,0.26449452601240736
CAR11_HUMAN_Meitlis_2020_gof_b03.csv,0.19023808114680782,0.2330956363918485
CAR11_HUMAN_Meitlis_2020_gof_b04.csv,0.2050501083355879,0.2048475837900686
CAR11_HUMAN_Meitlis_2020_gof_b05.csv,0.183030837158668,0.16629202111509098
CAR11_HUMAN_Meitlis_2020_gof_b06.csv,0.1326280258308215,0.16077449396076904
CAR11_HUMAN_Meitlis_2020_gof_b07.csv,0.17883604625409524,0.15985289254948118
CAR11_HUMAN_Meitlis_2020_gof_b08.csv,0.15885257311376524,0.14001940161348858
CAR11_HUMAN_Meitlis_2020_gof_b09.csv,0.15883865962543048,0.15184013842564167
CAR11_HUMAN_Meitlis_2020_lof_b02.csv,0.3130052820612512,0.42041997893339916
CAR11_HUMAN_Meitlis_2020_lof_b03.csv,0.3379282700198483,0.4003063073644574
CAR11_HUMAN_Meitlis_2020_lof_b04.csv,0.3791882493644151,0.38457038018889766
CAR11_HUMAN_Meitlis_2020_lof_b05.csv,0.3485145866038319,0.3451976652706186
CAR11_HUMAN_Meitlis_2020_lof_b06.csv,0.2767174413826377,0.3368985479960392
CAR11_HUMAN_Meitlis_2020_lof_b07.csv,0.32734398226244704,0.3212319727327256
CAR11_HUMAN_Meitlis_2020_lof_b08.csv,0.3295197957005406,0.3204001100597454
CAR11_HUMAN_Meitlis_2020_lof_b09.csv,0.2960637678727181,0.3168883566068507
CAS9_STRP1_Spencer_2017_positive_b01.csv,0.17874924157426997,0.15449208251080937
CAS9_STRP1_Spencer_2017_positive_b02.csv,0.17985807254241726,0.1763842968809997
CAS9_STRP1_Spencer_2017_positive_b03.csv,0.1806388463806105,0.17820321117871762
CAS9_STRP1_Spencer_2017_positive_b04.csv,0.18161528077619327,0.1788495553051812
CAS9_STRP1_Spencer_2017_positive_b05.csv,0.17719442298217689,0.1742130986168361
CAS9_STRP1_Spencer_2017_positive_b06.csv,0.17569532328686177,0.17332726757520708
CAS9_STRP1_Spencer_2017_positive_b07.csv,0.18061768349740204,0.17427468504896257
CAS9_STRP1_Spencer_2017_positive_b08.csv,0.17271537351110522,0.1707300487812073
CAS9_STRP1_Spencer_2017_positive_b09.csv,0.16893210907578624,0.17251588832295764
CASP3_HUMAN_Roychowdhury_2020_b01.csv,0.6136127853405813,0.46396205898567605
CASP3_HUMAN_Roychowdhury_2020_b02.csv,0.6240448794641222,0.5288345643205627
CASP3_HUMAN_Roychowdhury_2020_b03.csv,0.6306380942993377,0.5845967671688959
CASP3_HUMAN_Roychowdhury_2020_b04.csv,0.6224143168000674,0.5868657515291803
CASP3_HUMAN_Roychowdhury_2020_b05.csv,0.6221954752468573,0.5893670308275805
CASP3_HUMAN_Roychowdhury_2020_b06.csv,0.6158753993342148,0.587570629538156
CASP3_HUMAN_Roychowdhury_2020_b07.csv,0.6223643674211105,0.5933373685266286
CASP3_HUMAN_Roychowdhury_2020_b08.csv,0.6204003802584295,0.6063178438869175
CASP3_HUMAN_Roychowdhury_2020_b09.csv,0.6277489891495699,0.610027855566668
CASP7_HUMAN_Roychowdhury_2020_b01.csv,0.5909142429493255,0.44292383290382253
CASP7_HUMAN_Roychowdhury_2020_b02.csv,0.6039164145275635,0.5156287508073155
CASP7_HUMAN_Roychowdhury_2020_b03.csv,0.6204616018059013,0.578757006003601
CASP7_HUMAN_Roychowdhury_2020_b04.csv,0.6175366209766519,0.5830527870292432
CASP7_HUMAN_Roychowdhury_2020_b05.csv,0.6255125141176321,0.591475207501727
CASP7_HUMAN_Roychowdhury_2020_b06.csv,0.6197092508293323,0.5937168302698234
CASP7_HUMAN_Roychowdhury_2020_b07.csv,0.6295717003435893,0.6128543773706104
CASP7_HUMAN_Roychowdhury_2020_b08.csv,0.6278489188633063,0.6218838199690444
CASP7_HUMAN_Roychowdhury_2020_b09.csv,0.6378975154025581,0.623961418686498
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b01.csv,0.6993200334870139,0.7077426409617854
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b02.csv,0.6983267988820296,0.62465670299853
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b03.csv,0.7262115900229892,0.6711585880084582
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b04.csv,0.7189505644825142,0.6698845343835306
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b05.csv,0.7187764129834988,0.6702297864591577
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b06.csv,0.7268417355861521,0.6738112948340299
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b07.csv,0.7254447919652625,0.6816685356637067
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b08.csv,0.7089695260943962,0.7010985377531357
CBPA2_HUMAN_Tsuboyama_2023_1O6X_b09.csv,0.7099939328538817,0.7118688764832207
CBS_HUMAN_Sun_2020_b01.csv,0.3931017013515796,0.35738364203330725
CBS_HUMAN_Sun_2020_b02.csv,0.3958364090130766,0.34788362682422186
CBS_HUMAN_Sun_2020_b03.csv,0.3956875793016733,0.36783481498828496
CBS_HUMAN_Sun_2020_b04.csv,0.3957208673158093,0.36736099436530134
CBS_HUMAN_Sun_2020_b05.csv,0.39774100106043375,0.3683091038325316
CBS_HUMAN_Sun_2020_b06.csv,0.39645988522889747,0.3682163997152861
CBS_HUMAN_Sun_2020_b07.csv,0.39820683581504945,0.3687848786134409
CBS_HUMAN_Sun_2020_b08.csv,0.3993300122979874,0.37071922788587497
CBS_HUMAN_Sun_2020_b09.csv,0.40041741821916405,0.37598502206943846
CBX4_HUMAN_Tsuboyama_2023_2K28_b01.csv,0.532845827883273,0.5372143735268524
CBX4_HUMAN_Tsuboyama_2023_2K28_b02.csv,0.5334398782935306,0.5498272659121819
CBX4_HUMAN_Tsuboyama_2023_2K28_b03.csv,0.5597586218596527,0.5506979513906016
CBX4_HUMAN_Tsuboyama_2023_2K28_b04.csv,0.5821004901914568,0.5814259384850315
CBX4_HUMAN_Tsuboyama_2023_2K28_b05.csv,0.6172998407680164,0.6046673437928686
CBX4_HUMAN_Tsuboyama_2023_2K28_b06.csv,0.6112132411852103,0.6110005887969111
CBX4_HUMAN_Tsuboyama_2023_2K28_b07.csv,0.6403979075985136,0.6291093247594037
CBX4_HUMAN_Tsuboyama_2023_2K28_b08.csv,0.6371901592814305,0.6479260341642409
CBX4_HUMAN_Tsuboyama_2023_2K28_b09.csv,0.6497989095453972,0.6635421641117062
CCR5_HUMAN_Gill_2023_b03.csv,0.31686048431459257,0.31963231213396603
CCR5_HUMAN_Gill_2023_b04.csv,0.33756539431967003,0.34280333774439625
CCR5_HUMAN_Gill_2023_b05.csv,0.33677675579132865,0.34941370218573314
CCR5_HUMAN_Gill_2023_b06.csv,0.3477355843101303,0.3575506418113418
CCR5_HUMAN_Gill_2023_b07.csv,0.34842830963090876,0.36231126531597463
CCR5_HUMAN_Gill_2023_b08.csv,0.33943385759028144,0.3515759400771169
CCR5_HUMAN_Gill_2023_b09.csv,0.3372250956297772,0.3394311982064356
CD19_HUMAN_Klesmith_2019_FMC_singles_b01.csv,0.24652607786262248,0.18927715298832365
CD19_HUMAN_Klesmith_2019_FMC_singles_b02.csv,0.23860793290613894,0.20817042021038848
CD19_HUMAN_Klesmith_2019_FMC_singles_b03.csv,0.2375721236872818,0.21813109729761035
CD19_HUMAN_Klesmith_2019_FMC_singles_b04.csv,0.25499208456172034,0.23756740067283744
CD19_HUMAN_Klesmith_2019_FMC_singles_b05.csv,0.24951198255769863,0.23572500090384657
CD19_HUMAN_Klesmith_2019_FMC_singles_b06.csv,0.2502298113276613,0.23600475112456307
CD19_HUMAN_Klesmith_2019_FMC_singles_b07.csv,0.2485207940057771,0.23511759441365676
CD19_HUMAN_Klesmith_2019_FMC_singles_b08.csv,0.25619809638855157,0.2403931572616095
CD19_HUMAN_Klesmith_2019_FMC_singles_b09.csv,0.2573875712721235,0.24132636033015956
CSN4_MOUSE_Tsuboyama_2023_1UFM_b03.csv,0.4756396522945951,0.4622030548436437
CSN4_MOUSE_Tsuboyama_2023_1UFM_b04.csv,0.4622992402881516,0.47243551689313434
CSN4_MOUSE_Tsuboyama_2023_1UFM_b05.csv,0.45534283604443265,0.4997125247886341
CSN4_MOUSE_Tsuboyama_2023_1UFM_b06.csv,0.47557050860664885,0.46556330504176485
CSN4_MOUSE_Tsuboyama_2023_1UFM_b07.csv,0.4736190377754215,0.45727197024098654
CSN4_MOUSE_Tsuboyama_2023_1UFM_b08.csv,0.47967971967814477,0.451218414798553
CSN4_MOUSE_Tsuboyama_2023_1UFM_b09.csv,0.47608914582784184,0.44242217476337103
CUE1_YEAST_Tsuboyama_2023_2MYX_b01.csv,0.2359867129447433,0.08550031850795238
CUE1_YEAST_Tsuboyama_2023_2MYX_b02.csv,0.3962812650137237,0.24096962470967984
CUE1_YEAST_Tsuboyama_2023_2MYX_b03.csv,0.3778515720270006,0.3269776474425682
CUE1_YEAST_Tsuboyama_2023_2MYX_b04.csv,0.3901387592998655,0.35245381577129553
CUE1_YEAST_Tsuboyama_2023_2MYX_b05.csv,0.425337087998335,0.36878182740699544
CUE1_YEAST_Tsuboyama_2023_2MYX_b06.csv,0.4292866889349109,0.38308303858366444
CUE1_YEAST_Tsuboyama_2023_2MYX_b07.csv,0.43020273212572424,0.394967192839418
CUE1_YEAST_Tsuboyama_2023_2MYX_b08.csv,0.42056153513414185,0.3782142623841807
CUE1_YEAST_Tsuboyama_2023_2MYX_b09.csv,0.4329683330170411,0.3789073572270417
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b01.csv,0.7539596965124695,0.7830681938674515
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b02.csv,0.7603055538658762,0.7858265594534003
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b03.csv,0.7627457813865723,0.7903808707762153
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b04.csv,0.7635041950086534,0.792075908778923
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b05.csv,0.7683840729049098,0.7928378665598814
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b06.csv,0.7703780332924873,0.7916763837364433
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b07.csv,0.7726761760186127,0.7910086798346756
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b08.csv,0.773712298177024,0.7886141134427058
DNJA1_HUMAN_Tsuboyama_2023_2LO1_b09.csv,0.7798296403791003,0.7943225944409712
DYR_ECOLI_Nguyen_2023_b01.csv,0.4581552967509462,0.3762721459411136
DYR_ECOLI_Nguyen_2023_b02.csv,0.4518815098623919,0.41411105605807175
DYR_ECOLI_Nguyen_2023_b03.csv,0.45301665914785294,0.4761728778326006
DYR_ECOLI_Nguyen_2023_b04.csv,0.4535871077508485,0.48471789218553685
DYR_ECOLI_Nguyen_2023_b05.csv,0.4554933712323816,0.48772308321273994
DYR_ECOLI_Nguyen_2023_b06.csv,0.4634746707993311,0.4915152750767822
DYR_ECOLI_Nguyen_2023_b07.csv,0.4671184663980195,0.49141532291923457
DYR_ECOLI_Nguyen_2023_b08.csv,0.46693990536997,0.4949547912572296
DYR_ECOLI_Nguyen_2023_b09.csv,0.4680267901564994,0.4978714069570399
DYR_ECOLI_Thompson_2019_b01.csv,0.4640678073503003,0.3126028714005877
DYR_ECOLI_Thompson_2019_b02.csv,0.4768598447942664,0.34718826365988337
DYR_ECOLI_Thompson_2019_b03.csv,0.4778322558452129,0.38760923932132235
DYR_ECOLI_Thompson_2019_b04.csv,0.4774097958665487,0.39449130691641543
DYR_ECOLI_Thompson_2019_b05.csv,0.47977925941330907,0.3950843288175214
DYR_ECOLI_Thompson_2019_b06.csv,0.4873953158485969,0.39719237844621746
DYR_ECOLI_Thompson_2019_b07.csv,0.487619869363263,0.3966805818487086
DYR_ECOLI_Thompson_2019_b08.csv,0.49215279176940857,0.3970242549440436
DYR_ECOLI_Thompson_2019_b09.csv,0.48972035617180787,0.3989763946297547
ENVZ_ECOLI_Ghose_2023_b01.csv,0.1476753086591256,0.168377026037304
ENVZ_ECOLI_Ghose_2023_b02.csv,0.14959381267065977,0.1756501264045032
ENVZ_ECOLI_Ghose_2023_b03.csv,0.14931322612168235,0.1721589736733043
ENVZ_ECOLI_Ghose_2023_b04.csv,0.15039338102648392,0.174816562467378
ENVZ_ECOLI_Ghose_2023_b05.csv,0.16659267816834586,0.1810747400085952
ENVZ_ECOLI_Ghose_2023_b06.csv,0.15732663429658106,0.17852143640746793
ENVZ_ECOLI_Ghose_2023_b07.csv,0.15494377600367928,0.1687903766426439
ENVZ_ECOLI_Ghose_2023_b08.csv,0.14353716396744334,0.15175143903548682
ENVZ_ECOLI_Ghose_2023_b09.csv,0.13224134048602265,0.1332832954043519
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b01.csv,0.6925716892438301,0.7142670385376942
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b02.csv,0.7373609139120344,0.7326557049241358
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b03.csv,0.7586382831731184,0.7482098472757247
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b04.csv,0.756005187517205,0.7590428541216748
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b05.csv,0.7681765943928941,0.7873354851538223
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b06.csv,0.7587389170035532,0.7760706699784283
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b07.csv,0.7452708090617226,0.7525519200783936
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b08.csv,0.7399069069614103,0.7172104255065921
EPHB2_HUMAN_Tsuboyama_2023_1F0M_b09.csv,0.7387636861470157,0.7034086492856136
ERBB2_HUMAN_Elazar_2016_b02.csv,0.36557142599950615,0.38532919600575716
ERBB2_HUMAN_Elazar_2016_b03.csv,0.3079130457770026,0.3173263946644032
ERBB2_HUMAN_Elazar_2016_b04.csv,0.27571584999064125,0.3047736722870075
ERBB2_HUMAN_Elazar_2016_b05.csv,0.2746387335554725,0.30235934639312534
ERBB2_HUMAN_Elazar_2016_b06.csv,0.2667437516060029,0.2746641509061629
ERBB2_HUMAN_Elazar_2016_b07.csv,0.286636298697738,0.3028093874203693
ERBB2_HUMAN_Elazar_2016_b08.csv,0.3046770683232116,0.3155915774279659
ERBB2_HUMAN_Elazar_2016_b09.csv,0.3147682616107833,0.3131180680524335
FECA_ECOLI_Tsuboyama_2023_2D1U_b01.csv,0.4879125441587531,0.31881988204024103
FECA_ECOLI_Tsuboyama_2023_2D1U_b02.csv,0.5038679234396691,0.3597879033394649
FECA_ECOLI_Tsuboyama_2023_2D1U_b03.csv,0.5143939833617612,0.37698326476790406
FECA_ECOLI_Tsuboyama_2023_2D1U_b04.csv,0.4564790977008662,0.40124475013405914
FECA_ECOLI_Tsuboyama_2023_2D1U_b05.csv,0.4483354905760903,0.41311477306958233
FECA_ECOLI_Tsuboyama_2023_2D1U_b06.csv,0.44414616279880714,0.4099789868530994
FECA_ECOLI_Tsuboyama_2023_2D1U_b07.csv,0.4455780338012693,0.41739729123010894
FECA_ECOLI_Tsuboyama_2023_2D1U_b08.csv,0.4495997647689584,0.40969672965456133
FECA_ECOLI_Tsuboyama_2023_2D1U_b09.csv,0.430646515617407,0.42306831293899316
GDIA_HUMAN_Silverstein_2021_b01.csv,0.4405730310738675,0.4363995545814079
GDIA_HUMAN_Silverstein_2021_b02.csv,0.447340906906589,0.4328715688266197
GDIA_HUMAN_Silverstein_2021_b03.csv,0.4396636074169766,0.43699941801602776
