id,EVmutation_spearman,Site_independent_spearman
GDIA_HUMAN_Silverstein_2021_b04.csv,0.45110174884809223,0.4412834229000742
GDIA_HUMAN_Silverstein_2021_b05.csv,0.43195064979965087,0.4476422845442149
GDIA_HUMAN_Silverstein_2021_b06.csv,0.43547460720401576,0.44925325000096683
GDIA_HUMAN_Silverstein_2021_b07.csv,0.4324066169737925,0.4465458031585914
GDIA_HUMAN_Silverstein_2021_b08.csv,0.4326301372416512,0.44796948971479805
GDIA_HUMAN_Silverstein_2021_b09.csv,0.4327012864696782,0.44707556628716577
GLPA_HUMAN_Elazar_2016_b02.csv,0.4180941943909118,0.39143281462925045
GLPA_HUMAN_Elazar_2016_b03.csv,0.12248404161158793,0.22439698653308285
GLPA_HUMAN_Elazar_2016_b04.csv,0.1365408754355968,0.211996471807692
GLPA_HUMAN_Elazar_2016_b05.csv,0.17194264002168344,0.22064989569875676
GLPA_HUMAN_Elazar_2016_b06.csv,0.07488925963410475,0.2607783613536925
GLPA_HUMAN_Elazar_2016_b07.csv,0.10250679512134801,0.23780485517453026
GLPA_HUMAN_Elazar_2016_b08.csv,-0.15320587478058373,-0.07415219023163909
GLPA_HUMAN_Elazar_2016_b09.csv,-0.13824580056637595,-0.0912848191794377
HCP_LAMBD_Tsuboyama_2023_2L6Q_b01.csv,0.3428870726288078,0.32984909366486137
HCP_LAMBD_Tsuboyama_2023_2L6Q_b02.csv,0.32244934018859495,0.3585276535096401
HCP_LAMBD_Tsuboyama_2023_2L6Q_b03.csv,0.4865075823826849,0.39942877578799785
HCP_LAMBD_Tsuboyama_2023_2L6Q_b04.csv,0.45362178743923,0.3824659553370763
HCP_LAMBD_Tsuboyama_2023_2L6Q_b05.csv,0.4454689158455318,0.42725795673965217
HCP_LAMBD_Tsuboyama_2023_2L6Q_b06.csv,0.4478517446102456,0.4474923430946686
HCP_LAMBD_Tsuboyama_2023_2L6Q_b07.csv,0.4502604309175714,0.464950181276541
HCP_LAMBD_Tsuboyama_2023_2L6Q_b08.csv,0.465675777871149,0.4708756693143676
HCP_LAMBD_Tsuboyama_2023_2L6Q_b09.csv,0.4734718075094612,0.4822136496780797
HEM3_HUMAN_Loggerenberg_2023_b01.csv,0.4518938429852474,0.4576317506593707
HEM3_HUMAN_Loggerenberg_2023_b02.csv,0.45264710265042424,0.457656816287068
HEM3_HUMAN_Loggerenberg_2023_b03.csv,0.45351999087195444,0.4579947497614399
HEM3_HUMAN_Loggerenberg_2023_b04.csv,0.4540944622717405,0.4572155416370625
HEM3_HUMAN_Loggerenberg_2023_b05.csv,0.4566864352891751,0.45881740656164716
HEM3_HUMAN_Loggerenberg_2023_b06.csv,0.45704366551209585,0.4593816354480523
HEM3_HUMAN_Loggerenberg_2023_b07.csv,0.4565139270127662,0.4603101754609961
HEM3_HUMAN_Loggerenberg_2023_b08.csv,0.45879110710801363,0.46158540814552096
HEM3_HUMAN_Loggerenberg_2023_b09.csv,0.4512723169824144,0.4621707445658881
HMDH_HUMAN_Jiang_2019_b01.csv,0.41382649597212195,0.49692460754878764
HMDH_HUMAN_Jiang_2019_b02.csv,0.41067072267670235,0.49423745717776857
HMDH_HUMAN_Jiang_2019_b03.csv,0.4099243697202932,0.49179735063522834
HMDH_HUMAN_Jiang_2019_b04.csv,0.4169922810536597,0.49156358139716283
HMDH_HUMAN_Jiang_2019_b05.csv,0.42113602694645574,0.49341752140309736
HMDH_HUMAN_Jiang_2019_b06.csv,0.412805824453296,0.49162455918564274
HMDH_HUMAN_Jiang_2019_b07.csv,0.4176776369423862,0.4931443102206897
HMDH_HUMAN_Jiang_2019_b08.csv,0.41784908431728984,0.4907125005564394
HMDH_HUMAN_Jiang_2019_b09.csv,0.42534136978438886,0.49203918437599137
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b01.csv,0.36208160406546547,0.31321116241856845
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b02.csv,0.3626125021082179,0.32608018327440413
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b03.csv,0.36521520538183866,0.3295665923556489
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b04.csv,0.36385045087019696,0.32911914281751264
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b05.csv,0.3558620465831283,0.32971541624149375
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b06.csv,0.34564107718749554,0.3329922344211115
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b07.csv,0.34742466663181415,0.3318640417311257
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b08.csv,0.3294781744439582,0.3335104759965031
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2_b09.csv,0.3388449261934853,0.3313511169414151
HSP82_YEAST_Flynn_2019_b01.csv,0.3720908952099628,0.3624419621444783
HSP82_YEAST_Flynn_2019_b02.csv,0.3696061744311304,0.35975820282164056
HSP82_YEAST_Flynn_2019_b03.csv,0.37154174898310954,0.35778186465735434
HSP82_YEAST_Flynn_2019_b04.csv,0.3715799920347393,0.3581733304445994
HSP82_YEAST_Flynn_2019_b05.csv,0.3674440784461684,0.3556095028024916
HSP82_YEAST_Flynn_2019_b06.csv,0.36491031530883233,0.3558057356776342
HSP82_YEAST_Flynn_2019_b07.csv,0.367976670955532,0.38268736237262907
HSP82_YEAST_Flynn_2019_b08.csv,0.3540813581093302,0.38433109086061057
HSP82_YEAST_Flynn_2019_b09.csv,0.3687601889136271,0.38912379802589103
HSP82_YEAST_Mishra_2016_b01.csv,0.48240602751567024,0.500417139837114
HSP82_YEAST_Mishra_2016_b02.csv,0.48148049894618794,0.5038238211181267
HSP82_YEAST_Mishra_2016_b03.csv,0.4876245484560594,0.5066931763670893
HSP82_YEAST_Mishra_2016_b04.csv,0.489920420138628,0.5074898753075512
HSP82_YEAST_Mishra_2016_b05.csv,0.4702866797007965,0.5023029087176554
HSP82_YEAST_Mishra_2016_b06.csv,0.4570921314548531,0.5029380635166831
HSP82_YEAST_Mishra_2016_b07.csv,0.4705572728717826,0.514865372398591
HSP82_YEAST_Mishra_2016_b08.csv,0.44817531621722656,0.5160599432435213
HSP82_YEAST_Mishra_2016_b09.csv,0.47755431738360304,0.5189007127151826
HXK4_HUMAN_Gersing_2022_activity_b01.csv,0.4999500389634645,0.47143845229688097
HXK4_HUMAN_Gersing_2022_activity_b02.csv,0.5000844896202149,0.4720011099324411
HXK4_HUMAN_Gersing_2022_activity_b03.csv,0.5052590976528989,0.47549725308129376
HXK4_HUMAN_Gersing_2022_activity_b04.csv,0.504569005799667,0.4769862778447612
HXK4_HUMAN_Gersing_2022_activity_b05.csv,0.5012504160410722,0.4766679013170606
HXK4_HUMAN_Gersing_2022_activity_b06.csv,0.5138028124104626,0.4877066250943219
HXK4_HUMAN_Gersing_2022_activity_b07.csv,0.514991907941904,0.4913856367404491
HXK4_HUMAN_Gersing_2022_activity_b08.csv,0.513165099858922,0.4922376565105778
HXK4_HUMAN_Gersing_2022_activity_b09.csv,0.5094108687716734,0.49639382880654415
HXK4_HUMAN_Gersing_2023_abundance_b01.csv,0.37130598202920684,0.3427675889686313
HXK4_HUMAN_Gersing_2023_abundance_b02.csv,0.37284167888247066,0.34367009815512617
HXK4_HUMAN_Gersing_2023_abundance_b03.csv,0.37346621327991564,0.34644351622250374
HXK4_HUMAN_Gersing_2023_abundance_b04.csv,0.373142924594789,0.3465972084861149
HXK4_HUMAN_Gersing_2023_abundance_b05.csv,0.37900169124503635,0.34836192207177163
HXK4_HUMAN_Gersing_2023_abundance_b06.csv,0.38013476905579624,0.3548670638732575
HXK4_HUMAN_Gersing_2023_abundance_b07.csv,0.38153130293722104,0.36072696248063707
HXK4_HUMAN_Gersing_2023_abundance_b08.csv,0.3785322667487108,0.3542350895560119
HXK4_HUMAN_Gersing_2023_abundance_b09.csv,0.37470763703113896,0.34897584322922015
I6TAH8_I68A0_Doud_2015_b01.csv,0.33663616313227074,0.31851990512037687
I6TAH8_I68A0_Doud_2015_b02.csv,0.3357422387343464,0.3175812496653779
I6TAH8_I68A0_Doud_2015_b03.csv,0.3629729713194453,0.3474439331991003
I6TAH8_I68A0_Doud_2015_b04.csv,0.36297889987500076,0.34744209301655077
I6TAH8_I68A0_Doud_2015_b05.csv,0.3711292840275733,0.3590799796040116
I6TAH8_I68A0_Doud_2015_b06.csv,0.369366399853852,0.3556672200368751
I6TAH8_I68A0_Doud_2015_b07.csv,0.3723962873040392,0.3509052967495335
I6TAH8_I68A0_Doud_2015_b08.csv,0.3753469414595443,0.3593885065320796
I6TAH8_I68A0_Doud_2015_b09.csv,0.30153921476671214,0.37330824929618694
ISDH_STAAW_Tsuboyama_2023_2LHR_b01.csv,0.23651522246237616,0.20780084806527557
ISDH_STAAW_Tsuboyama_2023_2LHR_b02.csv,0.2799790257139165,0.26740835297837184
ISDH_STAAW_Tsuboyama_2023_2LHR_b03.csv,0.22205121055417015,0.10866984215338146
ISDH_STAAW_Tsuboyama_2023_2LHR_b04.csv,0.3250926082421099,0.3085010960623406
ISDH_STAAW_Tsuboyama_2023_2LHR_b05.csv,0.27065922629918737,0.274147337878833
ISDH_STAAW_Tsuboyama_2023_2LHR_b06.csv,0.27124337404842985,0.2764777273898096
ISDH_STAAW_Tsuboyama_2023_2LHR_b07.csv,0.272108802165241,0.274147075813585
ISDH_STAAW_Tsuboyama_2023_2LHR_b08.csv,0.2682154871216353,0.27650382395769574
ISDH_STAAW_Tsuboyama_2023_2LHR_b09.csv,0.2681839902123096,0.27650382395769574
KCNE1_HUMAN_Muhammad_2023_expression_b01.csv,0.1267712350522823,0.2138294445958925
KCNE1_HUMAN_Muhammad_2023_expression_b02.csv,0.11142094260980963,0.10850097244991398
KCNE1_HUMAN_Muhammad_2023_expression_b03.csv,0.11239386155655351,0.09820171484119528
KCNE1_HUMAN_Muhammad_2023_expression_b04.csv,0.11062429017530692,0.09387963136027695
KCNE1_HUMAN_Muhammad_2023_expression_b05.csv,0.11177068622806137,0.10184276020961432
KCNE1_HUMAN_Muhammad_2023_expression_b06.csv,0.11719209760134787,0.11053353831989839
KCNE1_HUMAN_Muhammad_2023_expression_b07.csv,0.11279818629817627,0.11570756034627475
KCNE1_HUMAN_Muhammad_2023_expression_b08.csv,0.0979491220097485,0.11244169738496174
KCNE1_HUMAN_Muhammad_2023_expression_b09.csv,0.08209263509321817,0.11812862429217451
KCNE1_HUMAN_Muhammad_2023_function_b01.csv,0.459444987698239,0.18556305375711718
KCNE1_HUMAN_Muhammad_2023_function_b02.csv,0.5017858566929942,0.41121864369770994
KCNE1_HUMAN_Muhammad_2023_function_b03.csv,0.5132528596634496,0.4352991663129022
KCNE1_HUMAN_Muhammad_2023_function_b04.csv,0.5144737508013086,0.4384553573154169
KCNE1_HUMAN_Muhammad_2023_function_b05.csv,0.535856796284393,0.4755272388073739
KCNE1_HUMAN_Muhammad_2023_function_b06.csv,0.5296468935248778,0.4668229179809787
KCNE1_HUMAN_Muhammad_2023_function_b07.csv,0.5338249508657367,0.4716350419029994
KCNE1_HUMAN_Muhammad_2023_function_b08.csv,0.5249595577330683,0.46442730335680765
KCNE1_HUMAN_Muhammad_2023_function_b09.csv,0.5168084607855379,0.4389660316708132
LYAM1_HUMAN_Elazar_2016_b02.csv,,
LYAM1_HUMAN_Elazar_2016_b03.csv,,
LYAM1_HUMAN_Elazar_2016_b04.csv,,
LYAM1_HUMAN_Elazar_2016_b05.csv,,
LYAM1_HUMAN_Elazar_2016_b06.csv,,
LYAM1_HUMAN_Elazar_2016_b07.csv,,
LYAM1_HUMAN_Elazar_2016_b08.csv,,
LYAM1_HUMAN_Elazar_2016_b09.csv,,
MAFG_MOUSE_Tsuboyama_2023_1K1V_b01.csv,0.46438301148940275,0.5617589355571662
MAFG_MOUSE_Tsuboyama_2023_1K1V_b02.csv,0.3562038025595095,0.4894962588180711
MAFG_MOUSE_Tsuboyama_2023_1K1V_b03.csv,0.6352010085260179,0.5789372932129099
MAFG_MOUSE_Tsuboyama_2023_1K1V_b04.csv,0.6407668375730066,0.5158873175948396
MAFG_MOUSE_Tsuboyama_2023_1K1V_b05.csv,0.6393156035735882,0.582227381861582
MAFG_MOUSE_Tsuboyama_2023_1K1V_b06.csv,0.6241123534799303,0.5858833388673153
MAFG_MOUSE_Tsuboyama_2023_1K1V_b07.csv,0.6360618355213449,0.6126889965359693
MAFG_MOUSE_Tsuboyama_2023_1K1V_b08.csv,0.6340180346624421,0.6125037072352966
MAFG_MOUSE_Tsuboyama_2023_1K1V_b09.csv,0.6375757833552079,0.611091809177273
MBD11_ARATH_Tsuboyama_2023_6ACV_b02.csv,0.7052242691888877,0.6434912125025561
MBD11_ARATH_Tsuboyama_2023_6ACV_b03.csv,0.732808922107048,0.6778110843262916
MBD11_ARATH_Tsuboyama_2023_6ACV_b04.csv,0.7391084243528167,0.6781215988353536
MBD11_ARATH_Tsuboyama_2023_6ACV_b05.csv,0.7364243288829155,0.637339171847604
MBD11_ARATH_Tsuboyama_2023_6ACV_b06.csv,0.7135155690161631,0.7076686158057249
MBD11_ARATH_Tsuboyama_2023_6ACV_b07.csv,0.7056166651386397,0.6920145450615561
MBD11_ARATH_Tsuboyama_2023_6ACV_b08.csv,0.6960201012154398,0.6919632175859859
MBD11_ARATH_Tsuboyama_2023_6ACV_b09.csv,0.682408501659962,0.6888505917294359
MET_HUMAN_Estevam_2023_b05.csv,0.5383117105656969,0.38801331169977693
MET_HUMAN_Estevam_2023_b06.csv,0.5401236716832901,0.40401647531402396
MET_HUMAN_Estevam_2023_b07.csv,0.5640014541306739,0.4694569728741943
MET_HUMAN_Estevam_2023_b08.csv,0.5819000764661352,0.506428203070424
MET_HUMAN_Estevam_2023_b09.csv,0.5806979552969237,0.5132426229921203
MLAC_ECOLI_MacRae_2023_b01.csv,0.37824366806737814,0.2506516263682792
MLAC_ECOLI_MacRae_2023_b02.csv,0.38284299647284353,0.26015464879078115
MLAC_ECOLI_MacRae_2023_b03.csv,0.381117559336072,0.2558476273509597
MLAC_ECOLI_MacRae_2023_b04.csv,0.3802136559479484,0.26009229296510805
MLAC_ECOLI_MacRae_2023_b05.csv,0.38396378054322367,0.26345540109410215
MLAC_ECOLI_MacRae_2023_b06.csv,0.38999949877439255,0.28128714533778143
MLAC_ECOLI_MacRae_2023_b07.csv,0.3914773348038416,0.3261757637120278
MLAC_ECOLI_MacRae_2023_b08.csv,0.3946060670245805,0.37253845320912765
MLAC_ECOLI_MacRae_2023_b09.csv,0.39489166202330367,0.3761454791406372
MTHR_HUMAN_Weile_2021_b01.csv,0.26717914289640327,0.26084091454508823
MTHR_HUMAN_Weile_2021_b02.csv,0.27178504536695874,0.2612540811316242
MTHR_HUMAN_Weile_2021_b03.csv,0.2813725149988476,0.2648789827342717
MTHR_HUMAN_Weile_2021_b04.csv,0.27710331676966443,0.26474049021399976
MTHR_HUMAN_Weile_2021_b05.csv,0.27935691587935024,0.2637346094543081
MTHR_HUMAN_Weile_2021_b06.csv,0.2805050161952429,0.26527638611930543
MTHR_HUMAN_Weile_2021_b07.csv,0.280421615738234,0.264195254774667
MTHR_HUMAN_Weile_2021_b08.csv,0.27495192204262253,0.2610472294687852
MTHR_HUMAN_Weile_2021_b09.csv,0.2712658292549851,0.2608963102399288
MYO3_YEAST_Tsuboyama_2023_2BTT_b01.csv,0.5154865720594761,0.3594426173717189
MYO3_YEAST_Tsuboyama_2023_2BTT_b02.csv,0.5254458537904306,0.35760227769987996
MYO3_YEAST_Tsuboyama_2023_2BTT_b03.csv,0.4867466182636647,0.3546774969087389
MYO3_YEAST_Tsuboyama_2023_2BTT_b04.csv,0.456761896400649,0.33715542827514994
MYO3_YEAST_Tsuboyama_2023_2BTT_b05.csv,0.4197069860193682,0.32020137198831744
MYO3_YEAST_Tsuboyama_2023_2BTT_b06.csv,0.3677926923093797,0.3147711047025099
MYO3_YEAST_Tsuboyama_2023_2BTT_b07.csv,0.3799750602747465,0.2977159735047492
MYO3_YEAST_Tsuboyama_2023_2BTT_b08.csv,0.3505464874368552,0.2833495071540615
MYO3_YEAST_Tsuboyama_2023_2BTT_b09.csv,0.3545336203223518,0.3485793230693002
NKX31_HUMAN_Tsuboyama_2023_2L9R_b02.csv,0.5441192396775519,0.5009564688276672
NKX31_HUMAN_Tsuboyama_2023_2L9R_b03.csv,0.5975777952254314,0.5941533626623875
NKX31_HUMAN_Tsuboyama_2023_2L9R_b04.csv,0.6002797698511717,0.5756759543449874
NKX31_HUMAN_Tsuboyama_2023_2L9R_b05.csv,0.5984993381673953,0.5734717085661446
NKX31_HUMAN_Tsuboyama_2023_2L9R_b06.csv,0.5937175324221924,0.5475891176855818
NKX31_HUMAN_Tsuboyama_2023_2L9R_b07.csv,0.6065615661028985,0.5357887848793901
NKX31_HUMAN_Tsuboyama_2023_2L9R_b08.csv,0.5889738402958942,0.5104251316385795
NKX31_HUMAN_Tsuboyama_2023_2L9R_b09.csv,0.5879122638104274,0.4861408911179083
NPC1_HUMAN_Erwood_2022_HEK293T_b01.csv,0.6991301090718067,0.6720805154694254
NPC1_HUMAN_Erwood_2022_HEK293T_b02.csv,0.6920398909837084,0.6697789551542913
NPC1_HUMAN_Erwood_2022_HEK293T_b03.csv,0.693071987476563,0.6681507686379966
NPC1_HUMAN_Erwood_2022_HEK293T_b04.csv,0.6942205839812022,0.67593237155563
NPC1_HUMAN_Erwood_2022_HEK293T_b05.csv,0.69517762193353,0.6777156832131379
NPC1_HUMAN_Erwood_2022_HEK293T_b06.csv,0.6956203244240504,0.6758150008184671
NPC1_HUMAN_Erwood_2022_HEK293T_b07.csv,0.6980564232969942,0.6826263275130751
NPC1_HUMAN_Erwood_2022_HEK293T_b08.csv,0.6993097375074718,0.68414392406689
NPC1_HUMAN_Erwood_2022_HEK293T_b09.csv,0.6964852325331213,0.6865441287445326
NPC1_HUMAN_Erwood_2022_RPE1_b01.csv,0.7049335750024592,0.8016369244639815
NPC1_HUMAN_Erwood_2022_RPE1_b02.csv,0.6999651974054042,0.7701465311918253
NPC1_HUMAN_Erwood_2022_RPE1_b03.csv,0.685540101097046,0.7310475596671742
NPC1_HUMAN_Erwood_2022_RPE1_b04.csv,0.671003682325701,0.7743236540175233
NPC1_HUMAN_Erwood_2022_RPE1_b05.csv,0.6886717815741167,0.7896973099919056
NPC1_HUMAN_Erwood_2022_RPE1_b06.csv,0.6875675253710908,0.7762548364799757
NPC1_HUMAN_Erwood_2022_RPE1_b07.csv,0.6918405167654087,0.7804796138694392
NPC1_HUMAN_Erwood_2022_RPE1_b08.csv,0.6947211851211287,0.7735036134483205
NPC1_HUMAN_Erwood_2022_RPE1_b09.csv,0.6868953694214227,0.7643006368211523
NUSG_MYCTU_Tsuboyama_2023_2MI6_b01.csv,0.3574326224769582,0.36638613373702716
NUSG_MYCTU_Tsuboyama_2023_2MI6_b02.csv,0.4033972983100094,0.42700046807423897
NUSG_MYCTU_Tsuboyama_2023_2MI6_b03.csv,0.42131078167841346,0.44789357365940374
NUSG_MYCTU_Tsuboyama_2023_2MI6_b04.csv,0.4368152530845344,0.46293024339777517
NUSG_MYCTU_Tsuboyama_2023_2MI6_b05.csv,0.4292389668402899,0.4615475006095162
NUSG_MYCTU_Tsuboyama_2023_2MI6_b06.csv,0.38790675460170937,0.40947034634647195
NUSG_MYCTU_Tsuboyama_2023_2MI6_b07.csv,0.3936775637324081,0.4075880727599861
NUSG_MYCTU_Tsuboyama_2023_2MI6_b08.csv,0.39028774165410984,0.396533841772198
NUSG_MYCTU_Tsuboyama_2023_2MI6_b09.csv,0.39575894663673544,0.39238675701750053
ODP2_GEOSE_Tsuboyama_2023_1W4G_b01.csv,0.33941898901724304,0.42902266532858724
ODP2_GEOSE_Tsuboyama_2023_1W4G_b02.csv,0.34519703264930923,0.39287507133530003
ODP2_GEOSE_Tsuboyama_2023_1W4G_b03.csv,0.35680386985881407,0.39044947481880277
ODP2_GEOSE_Tsuboyama_2023_1W4G_b04.csv,0.38027378500136766,0.4192970803595405
ODP2_GEOSE_Tsuboyama_2023_1W4G_b05.csv,0.38077507640319985,0.4312683697722501
ODP2_GEOSE_Tsuboyama_2023_1W4G_b06.csv,0.379195649316657,0.429146573933873
ODP2_GEOSE_Tsuboyama_2023_1W4G_b07.csv,0.3824077599170541,0.43082228365831243
ODP2_GEOSE_Tsuboyama_2023_1W4G_b08.csv,0.392953363356119,0.43361947594932404
ODP2_GEOSE_Tsuboyama_2023_1W4G_b09.csv,0.3936619417740081,0.4419543335766103
OPSD_HUMAN_Wan_2019_b04.csv,0.4418345249873989,0.39293781619280527
OPSD_HUMAN_Wan_2019_b05.csv,0.47184833946272886,0.39522000485373454
OPSD_HUMAN_Wan_2019_b06.csv,0.4860386092780458,0.4383458484623524
OPSD_HUMAN_Wan_2019_b07.csv,0.5131652457826955,0.4926428441864684
OPSD_HUMAN_Wan_2019_b08.csv,0.47525425896625917,0.3955390112077076
OPSD_HUMAN_Wan_2019_b09.csv,0.4669301603686162,0.4193861420135218
OTC_HUMAN_Lo_2023_b01.csv,0.5464432403700241,0.5264359226585953
OTC_HUMAN_Lo_2023_b02.csv,0.547868394515426,0.526018325494605
OTC_HUMAN_Lo_2023_b03.csv,0.5487759166949655,0.5263395216717016
OTC_HUMAN_Lo_2023_b04.csv,0.5539995973308818,0.523364052988472
OTC_HUMAN_Lo_2023_b05.csv,0.5484496365950076,0.5229248182696365
OTC_HUMAN_Lo_2023_b06.csv,0.5648215984592986,0.5407399324543781
OTC_HUMAN_Lo_2023_b07.csv,0.5674141021738565,0.5503171594032847
