id,EVmutation_spearman,Site_independent_spearman
OTC_HUMAN_Lo_2023_b08.csv,0.5655458593509389,0.5402059903059694
OTC_HUMAN_Lo_2023_b09.csv,0.5635335428059127,0.5306186307820736
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b02.csv,0.391924723043417,0.23742636685163265
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b03.csv,0.45688677649888165,0.2817887486217728
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b04.csv,0.3902155000632469,0.5648244320711869
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b05.csv,0.3644906260094263,0.48290427983459433
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b06.csv,0.3137529303160051,0.3951038432755355
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b07.csv,0.32018621491168847,0.3794246146249084
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b08.csv,0.3659433028039556,0.357272554444278
OTU7A_HUMAN_Tsuboyama_2023_2L2D_b09.csv,0.2892287696578395,0.22358046993782693
OXDA_RHOTO_Vanella_2023_activity_b02.csv,0.36192826567733344,0.1811776191715463
OXDA_RHOTO_Vanella_2023_activity_b03.csv,0.38363013048497224,0.27090058079812246
OXDA_RHOTO_Vanella_2023_activity_b04.csv,0.40576635724005033,0.32205827401766596
OXDA_RHOTO_Vanella_2023_activity_b05.csv,0.4013842938369416,0.32155040543082053
OXDA_RHOTO_Vanella_2023_activity_b06.csv,0.39959492656317236,0.3219171400080488
OXDA_RHOTO_Vanella_2023_activity_b07.csv,0.4023529836604452,0.3315669953424337
OXDA_RHOTO_Vanella_2023_activity_b08.csv,0.4140894628041377,0.3491424888972653
OXDA_RHOTO_Vanella_2023_activity_b09.csv,0.4063831839297882,0.3742037122049956
OXDA_RHOTO_Vanella_2023_expression_b02.csv,0.2662299281747414,0.2273113169478253
OXDA_RHOTO_Vanella_2023_expression_b03.csv,0.25861423377501225,0.23801102773473565
OXDA_RHOTO_Vanella_2023_expression_b04.csv,0.26548294801542255,0.24749878543087844
OXDA_RHOTO_Vanella_2023_expression_b05.csv,0.2674092235519975,0.24502946498397857
OXDA_RHOTO_Vanella_2023_expression_b06.csv,0.26620603955884253,0.24100118833747555
OXDA_RHOTO_Vanella_2023_expression_b07.csv,0.2695936281597018,0.24237416101204287
OXDA_RHOTO_Vanella_2023_expression_b08.csv,0.26335931938730334,0.23418234238598598
OXDA_RHOTO_Vanella_2023_expression_b09.csv,0.2507877899306516,0.22616871778647724
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b01.csv,0.424324646039576,0.42003133807112536
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b02.csv,0.4418621464293275,0.4261054569605009
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b03.csv,0.440381962540377,0.4236811706070454
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b04.csv,0.4453773483988702,0.4382053486788169
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b05.csv,0.4476844106165096,0.44130690216678065
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b06.csv,0.43900180918059156,0.45140890051763377
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b07.csv,0.44230747119607605,0.44745351944200784
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b08.csv,0.4419190809660472,0.449944217522177
P53_HUMAN_Giacomelli_2018_Null_Etoposide_b09.csv,0.4592032607233158,0.45968325175871816
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b01.csv,0.383819717757713,0.3561510962996105
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b02.csv,0.40314364919664586,0.3609107050220234
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b03.csv,0.40080935877972,0.35846646763059214
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b04.csv,0.4065588939641107,0.37317867161377466
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b05.csv,0.4090473302252148,0.37761301138464354
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b06.csv,0.40214168840556913,0.39005061319222584
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b07.csv,0.40737606844433133,0.39118936545833827
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b08.csv,0.40909015301163043,0.3966811954496203
P53_HUMAN_Giacomelli_2018_Null_Nutlin_b09.csv,0.4195916358769871,0.4050850090394382
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b01.csv,0.42579618126875857,0.409611159193331
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b02.csv,0.4495486432639577,0.41846096613899464
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b03.csv,0.44327449739176533,0.4162266577314643
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b04.csv,0.4523914578131035,0.43146951271974976
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b05.csv,0.4582492828047124,0.43944842580137217
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b06.csv,0.444719188620604,0.4521076308004521
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b07.csv,0.456257298781567,0.4592756888266267
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b08.csv,0.46654315960677345,0.4723486565535981
P53_HUMAN_Giacomelli_2018_WT_Nutlin_b09.csv,0.49073219691530007,0.4931428843565837
P53_HUMAN_Kotler_2018_b01.csv,0.6201774644886153,0.6760066319617691
P53_HUMAN_Kotler_2018_b02.csv,0.6502124872901702,0.6795830646394622
P53_HUMAN_Kotler_2018_b03.csv,0.6449291171182571,0.6802826590219471
P53_HUMAN_Kotler_2018_b04.csv,0.6400926302997901,0.6828908488456041
P53_HUMAN_Kotler_2018_b05.csv,0.6347898668675388,0.6739582078720273
P53_HUMAN_Kotler_2018_b06.csv,0.6120856918318183,0.6641985662322567
P53_HUMAN_Kotler_2018_b07.csv,0.6139295040744037,0.6576633065231339
P53_HUMAN_Kotler_2018_b08.csv,0.6037894496587044,0.6461505625082994
P53_HUMAN_Kotler_2018_b09.csv,0.6101065575087203,0.6473628013079944
PAI1_HUMAN_Huttinger_2021_b01.csv,0.3881943349416894,0.4061624238047146
PAI1_HUMAN_Huttinger_2021_b02.csv,0.38964223311313506,0.40612459830598746
PAI1_HUMAN_Huttinger_2021_b03.csv,0.38900149288614144,0.40753545288069026
PAI1_HUMAN_Huttinger_2021_b04.csv,0.39557936467491644,0.407793047782347
PAI1_HUMAN_Huttinger_2021_b05.csv,0.39477550630004377,0.40370466585319736
PAI1_HUMAN_Huttinger_2021_b06.csv,0.3984198614229985,0.40565176944130305
PAI1_HUMAN_Huttinger_2021_b07.csv,0.4042321397820352,0.40393949420050707
PAI1_HUMAN_Huttinger_2021_b08.csv,0.41299487936465423,0.4095629296163592
PAI1_HUMAN_Huttinger_2021_b09.csv,0.4143972238316086,0.4171524827576168
PHOT_CHLRE_Chen_2023_b02.csv,0.7875712277902777,0.4049613635604391
PHOT_CHLRE_Chen_2023_b03.csv,0.7985138198709334,0.4101150273973033
PHOT_CHLRE_Chen_2023_b04.csv,0.6834547460235554,0.5170429185032499
PHOT_CHLRE_Chen_2023_b05.csv,0.6481711273129186,0.6859390082247405
PHOT_CHLRE_Chen_2023_b06.csv,0.6414216179229943,0.7345906052024769
PHOT_CHLRE_Chen_2023_b07.csv,0.6226212127188424,0.7329820586228198
PHOT_CHLRE_Chen_2023_b08.csv,0.5403719710056633,0.7241473955020276
PHOT_CHLRE_Chen_2023_b09.csv,0.5270044171251352,0.6000744347327779
PITX2_HUMAN_Tsuboyama_2023_2L7M_b03.csv,0.5053677233294804,0.5723893326520338
PITX2_HUMAN_Tsuboyama_2023_2L7M_b04.csv,0.5201141538839912,0.5788608092304494
PITX2_HUMAN_Tsuboyama_2023_2L7M_b05.csv,0.5311427209842867,0.5753392266801557
PITX2_HUMAN_Tsuboyama_2023_2L7M_b06.csv,0.535547130631987,0.5769678437936154
PITX2_HUMAN_Tsuboyama_2023_2L7M_b07.csv,0.5472242903489095,0.5685520953039037
PITX2_HUMAN_Tsuboyama_2023_2L7M_b08.csv,0.5431629388925099,0.5622962263341847
PITX2_HUMAN_Tsuboyama_2023_2L7M_b09.csv,0.5414923854778937,0.5556671700319658
POLG_DEN26_Suphatrakul_2023_b01.csv,0.5783189550982483,0.5002032851694187
POLG_DEN26_Suphatrakul_2023_b02.csv,0.5791795816011419,0.5017117038710873
POLG_DEN26_Suphatrakul_2023_b03.csv,0.5798794490102324,0.5032784380810473
POLG_DEN26_Suphatrakul_2023_b04.csv,0.5804778778444584,0.5056715439234546
POLG_DEN26_Suphatrakul_2023_b05.csv,0.5927683316010272,0.5471009571477877
POLG_DEN26_Suphatrakul_2023_b06.csv,0.5940413649860866,0.5594934400219157
POLG_DEN26_Suphatrakul_2023_b07.csv,0.5933698398491739,0.5591563726459644
POLG_DEN26_Suphatrakul_2023_b08.csv,0.5941796563403231,0.5593044684169685
POLG_DEN26_Suphatrakul_2023_b09.csv,0.5964926988545203,0.5635983924416892
POLG_PESV_Tsuboyama_2023_2MXD_b01.csv,0.4185246413176763,0.25033644956484474
POLG_PESV_Tsuboyama_2023_2MXD_b02.csv,0.3943069611056482,0.37121533671332674
POLG_PESV_Tsuboyama_2023_2MXD_b03.csv,0.5620757392071449,0.2939286776808595
POLG_PESV_Tsuboyama_2023_2MXD_b04.csv,0.4595990794872529,0.4573396034617366
POLG_PESV_Tsuboyama_2023_2MXD_b05.csv,0.4340660063318289,0.4598206025051154
POLG_PESV_Tsuboyama_2023_2MXD_b06.csv,0.4574334927124994,0.48067854072198557
POLG_PESV_Tsuboyama_2023_2MXD_b07.csv,0.47734500770676513,0.4926129393284005
POLG_PESV_Tsuboyama_2023_2MXD_b08.csv,0.4965459029071475,0.49337333972096575
POLG_PESV_Tsuboyama_2023_2MXD_b09.csv,0.45573255297589266,0.4782973334100532
PPARG_HUMAN_Majithia_2016_b01.csv,0.5780921803741371,0.4131456699706023
PPARG_HUMAN_Majithia_2016_b02.csv,0.5594931629921628,0.4369903285280164
PPARG_HUMAN_Majithia_2016_b03.csv,0.5464449563504618,0.4408536593003535
PPARG_HUMAN_Majithia_2016_b04.csv,0.5506139711538737,0.46040358915741575
PPARG_HUMAN_Majithia_2016_b05.csv,0.5516429192036597,0.48824122479463883
PPARG_HUMAN_Majithia_2016_b06.csv,0.5708652951902589,0.5344855264867384
PPARG_HUMAN_Majithia_2016_b07.csv,0.6288059180019749,0.6167557717630093
PPARG_HUMAN_Majithia_2016_b08.csv,0.6408340880331512,0.6222765255794652
PPARG_HUMAN_Majithia_2016_b09.csv,0.6410643609422486,0.6239778845348593
PPM1D_HUMAN_Miller_2022_b01.csv,0.5815124671515369,0.5515988073024963
PPM1D_HUMAN_Miller_2022_b02.csv,0.5902775369807409,0.5528529855957149
PPM1D_HUMAN_Miller_2022_b03.csv,0.605137155302258,0.5842933717335229
PPM1D_HUMAN_Miller_2022_b07.csv,0.5534530330070254,0.5862936592470965
PPM1D_HUMAN_Miller_2022_b08.csv,0.5718682028926135,0.5735570150788522
PPM1D_HUMAN_Miller_2022_b09.csv,0.575000841606443,0.5633081502546864
PR40A_HUMAN_Tsuboyama_2023_1UZC_b01.csv,0.6594197177039021,0.6731308781979921
PR40A_HUMAN_Tsuboyama_2023_1UZC_b02.csv,0.698987266945838,0.7267058787112404
PR40A_HUMAN_Tsuboyama_2023_1UZC_b03.csv,0.7171416958694661,0.7418879616397666
PR40A_HUMAN_Tsuboyama_2023_1UZC_b04.csv,0.7669289574484265,0.7633053680054404
PR40A_HUMAN_Tsuboyama_2023_1UZC_b05.csv,0.7458732249113986,0.7702512497543315
PR40A_HUMAN_Tsuboyama_2023_1UZC_b06.csv,0.7361483004821391,0.7668189983885078
PR40A_HUMAN_Tsuboyama_2023_1UZC_b07.csv,0.7133413344733771,0.7215311143336669
PR40A_HUMAN_Tsuboyama_2023_1UZC_b08.csv,0.7242327661265622,0.6215980879739129
PR40A_HUMAN_Tsuboyama_2023_1UZC_b09.csv,0.7578080987886142,0.643674899453504
PRKN_HUMAN_Clausen_2023_b01.csv,0.5945511964616425,0.49436057391034016
PRKN_HUMAN_Clausen_2023_b02.csv,0.5900622780217518,0.46494233987018074
PRKN_HUMAN_Clausen_2023_b03.csv,0.6144588722960566,0.6110085604345363
PRKN_HUMAN_Clausen_2023_b04.csv,0.6128369080412935,0.61003080345249
PRKN_HUMAN_Clausen_2023_b05.csv,0.6177616109329216,0.6123490587197412
PRKN_HUMAN_Clausen_2023_b06.csv,0.6178599326153794,0.6132760497134786
PRKN_HUMAN_Clausen_2023_b07.csv,0.6182814444482451,0.6120527823888816
PRKN_HUMAN_Clausen_2023_b08.csv,0.6173265869782413,0.6103946999584176
PRKN_HUMAN_Clausen_2023_b09.csv,0.6177449133388058,0.6124850724729655
Q2N0S5_9HIV1_Haddox_2018_b01.csv,0.410887598961248,0.48275200309627375
Q2N0S5_9HIV1_Haddox_2018_b02.csv,0.4630485593408757,0.48428839820928354
Q2N0S5_9HIV1_Haddox_2018_b03.csv,0.4585288086649977,0.4848127887049872
Q2N0S5_9HIV1_Haddox_2018_b04.csv,0.4605025765965716,0.4835552262910035
Q2N0S5_9HIV1_Haddox_2018_b05.csv,0.41106658652441097,0.48639759610904304
Q2N0S5_9HIV1_Haddox_2018_b06.csv,0.4640836917044169,0.49040158483931806
Q2N0S5_9HIV1_Haddox_2018_b07.csv,0.4578948059472171,0.4873946531180044
Q2N0S5_9HIV1_Haddox_2018_b08.csv,0.40782637254821874,0.48367828065097646
Q2N0S5_9HIV1_Haddox_2018_b09.csv,0.4295144951206381,0.480055853660288
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b01.csv,0.33892782301930524,0.3562382493565621
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b02.csv,0.3257101128401157,0.3578127293935723
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b03.csv,0.3273506067768028,0.35709480575523156
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b04.csv,0.3291154345973034,0.3588780161257494
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b05.csv,0.3253445509931409,0.3517183998973582
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b06.csv,0.3378217935427739,0.3568742041624215
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b07.csv,0.334339281725106,0.35482979137137116
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b08.csv,0.3333777047729051,0.3462455294910696
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR_b09.csv,0.3355096745120709,0.35114433604364037
Q53Z42_HUMAN_McShan_2019_expression_b01.csv,0.48261679895453846,0.524250995266473
Q53Z42_HUMAN_McShan_2019_expression_b02.csv,0.4904942108202106,0.5222534371029115
Q53Z42_HUMAN_McShan_2019_expression_b03.csv,0.48946200966286213,0.5229392532044337
Q53Z42_HUMAN_McShan_2019_expression_b04.csv,0.486707721401058,0.5262981116425689
Q53Z42_HUMAN_McShan_2019_expression_b05.csv,0.4904202337997152,0.5364287821333572
Q53Z42_HUMAN_McShan_2019_expression_b06.csv,0.4964738985202775,0.5498709888206899
Q53Z42_HUMAN_McShan_2019_expression_b07.csv,0.4959209463726864,0.5513127832800807
Q53Z42_HUMAN_McShan_2019_expression_b08.csv,0.49435943390831555,0.5589485206645377
Q53Z42_HUMAN_McShan_2019_expression_b09.csv,0.4968752729150971,0.557377996761257
Q837P4_ENTFA_Meier_2023_b04.csv,0.5054216514732502,0.45797869149484477
Q837P4_ENTFA_Meier_2023_b05.csv,0.5092098884453093,0.44921613867837745
Q837P4_ENTFA_Meier_2023_b06.csv,0.4931249075313962,0.4524845890237859
Q837P4_ENTFA_Meier_2023_b07.csv,0.49663846828963015,0.45284383611142204
Q837P4_ENTFA_Meier_2023_b08.csv,0.4669188172055591,0.45152792575978373
Q837P4_ENTFA_Meier_2023_b09.csv,0.4576361113563378,0.4509696876099917
Q837P5_ENTFA_Meier_2023_b04.csv,0.41472515054843107,0.166163701414308
Q837P5_ENTFA_Meier_2023_b05.csv,0.40824377638437226,0.16605594576554272
Q837P5_ENTFA_Meier_2023_b06.csv,0.4031952385533878,0.17053213787034419
Q837P5_ENTFA_Meier_2023_b07.csv,0.4292493389836022,0.19841453813994345
Q837P5_ENTFA_Meier_2023_b08.csv,0.42186929783590704,0.19972960039898666
Q837P5_ENTFA_Meier_2023_b09.csv,0.4250072104743507,0.19609081046123963
RAD_ANTMA_Tsuboyama_2023_2CJJ_b01.csv,0.472898889002695,0.6192375281803144
RAD_ANTMA_Tsuboyama_2023_2CJJ_b02.csv,0.4710000942191198,0.6113349848564869
RAD_ANTMA_Tsuboyama_2023_2CJJ_b03.csv,0.47144931985015853,0.6133200773794938
RAD_ANTMA_Tsuboyama_2023_2CJJ_b04.csv,0.5150274264779279,0.6306121559915963
RAD_ANTMA_Tsuboyama_2023_2CJJ_b05.csv,0.5142800534782601,0.5758575701813551
RAD_ANTMA_Tsuboyama_2023_2CJJ_b06.csv,0.4691207699341294,0.5615180662947932
RAD_ANTMA_Tsuboyama_2023_2CJJ_b07.csv,0.37637850446196985,0.471286742321982
RAD_ANTMA_Tsuboyama_2023_2CJJ_b08.csv,0.39550106815930436,0.4516992556261658
RAD_ANTMA_Tsuboyama_2023_2CJJ_b09.csv,0.39932316745184765,0.40703761278910255
RAF1_HUMAN_Zinkus-Boltz_2019_b04.csv,0.40329750444106394,0.3904275302660309
RAF1_HUMAN_Zinkus-Boltz_2019_b05.csv,0.4242775154499449,0.40426455540161144
RAF1_HUMAN_Zinkus-Boltz_2019_b06.csv,0.4139076715268712,0.41883354391013894
RAF1_HUMAN_Zinkus-Boltz_2019_b07.csv,0.4265832526846835,0.42158344604855913
RAF1_HUMAN_Zinkus-Boltz_2019_b08.csv,0.42532324341248,0.4168866249891766
RAF1_HUMAN_Zinkus-Boltz_2019_b09.csv,0.4263642701505774,0.432049534365703
RASK_HUMAN_Weng_2022_abundance_b02.csv,0.33783133922729647,0.41249970125811264
RASK_HUMAN_Weng_2022_abundance_b03.csv,0.36157331729212366,0.443964760412216
RASK_HUMAN_Weng_2022_abundance_b04.csv,0.34208429718483124,0.4367713555175237
RASK_HUMAN_Weng_2022_abundance_b05.csv,0.3614841273818558,0.4155907363046318
RASK_HUMAN_Weng_2022_abundance_b06.csv,0.35724420130838197,0.40320630871761265
RASK_HUMAN_Weng_2022_abundance_b07.csv,0.3746101166454416,0.39514248341900643
RASK_HUMAN_Weng_2022_abundance_b08.csv,0.35625033922333543,0.361507569759546
RASK_HUMAN_Weng_2022_abundance_b09.csv,0.3054071678484963,0.34882980574264594
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b02.csv,0.6226618137327014,0.5199509467529757
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b03.csv,0.5345525365810933,0.536708435286792
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b04.csv,0.5367198152327654,0.5351969539259277
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b05.csv,0.5784033639394259,0.5349161139127616
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b06.csv,0.5898239094324018,0.5352472086030359
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b07.csv,0.5787436103025015,0.4930870627460886
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b08.csv,0.5717264119938814,0.4728141225959841
RASK_HUMAN_Weng_2022_binding-DARPin_K55_b09.csv,0.5180346065110435,0.5926904771901793
RCD1_ARATH_Tsuboyama_2023_5OAO_b01.csv,0.20267558459714283,0.37111353606823533
RCD1_ARATH_Tsuboyama_2023_5OAO_b02.csv,0.33550347330985353,0.3779650383353169
RCD1_ARATH_Tsuboyama_2023_5OAO_b03.csv,0.39062983366565557,0.433071494638491
RCD1_ARATH_Tsuboyama_2023_5OAO_b04.csv,0.3871262332711996,0.3674251264539147
RCD1_ARATH_Tsuboyama_2023_5OAO_b05.csv,0.37307103461032226,0.36928474608701267
RCD1_ARATH_Tsuboyama_2023_5OAO_b06.csv,0.4033757421326125,0.3703852871109717
RCD1_ARATH_Tsuboyama_2023_5OAO_b07.csv,0.40243426765271473,0.35565093813971216
RCD1_ARATH_Tsuboyama_2023_5OAO_b08.csv,0.3752163642835283,0.35325372483395145
RCD1_ARATH_Tsuboyama_2023_5OAO_b09.csv,0.40538197589819863,0.3768966227799063
RCRO_LAMBD_Tsuboyama_2023_1ORC_b03.csv,0.5309120313382129,0.3506336509331524
RCRO_LAMBD_Tsuboyama_2023_1ORC_b04.csv,0.5695070536405397,0.47115567201673464
RCRO_LAMBD_Tsuboyama_2023_1ORC_b05.csv,0.5464794030749176,0.5738252121397669
RCRO_LAMBD_Tsuboyama_2023_1ORC_b06.csv,0.567168978933565,0.5043577207577726
RCRO_LAMBD_Tsuboyama_2023_1ORC_b07.csv,0.5762219009265743,0.4894401511041462
RCRO_LAMBD_Tsuboyama_2023_1ORC_b08.csv,0.5694667566955763,0.4915235424583114
RCRO_LAMBD_Tsuboyama_2023_1ORC_b09.csv,0.5663963556376462,0.5032305159224542
RDRP_I33A0_Li_2023_b01.csv,0.36654905721085246,0.3128447398422925
RDRP_I33A0_Li_2023_b02.csv,0.365837668911836,0.314289865903495
RDRP_I33A0_Li_2023_b03.csv,0.3659094967944863,0.3148975208639513
RDRP_I33A0_Li_2023_b04.csv,0.36976844690195043,0.32268315195608344
