id,EVmutation_spearman,Site_independent_spearman
RDRP_I33A0_Li_2023_b05.csv,0.3624836416532389,0.36249766833541297
RDRP_I33A0_Li_2023_b06.csv,0.36845818582058626,0.36067514774166676
RDRP_I33A0_Li_2023_b07.csv,0.3684366319476367,0.3606746466358096
RDRP_I33A0_Li_2023_b08.csv,0.36828149947093564,0.3606864455047564
RDRP_I33A0_Li_2023_b09.csv,0.3684793318106113,0.36068568609015067
RL20_AQUAE_Tsuboyama_2023_1GYZ_b01.csv,0.685349432016924,0.5408053730860066
RL20_AQUAE_Tsuboyama_2023_1GYZ_b02.csv,0.6357563831175079,0.5759072710650528
RL20_AQUAE_Tsuboyama_2023_1GYZ_b03.csv,0.6604948602070985,0.6136321511174073
RL20_AQUAE_Tsuboyama_2023_1GYZ_b04.csv,0.6582688265919097,0.6133075798816526
RL20_AQUAE_Tsuboyama_2023_1GYZ_b05.csv,0.6622307868176511,0.6179813637023412
RL20_AQUAE_Tsuboyama_2023_1GYZ_b06.csv,0.6601699242230211,0.6110889366671058
RL20_AQUAE_Tsuboyama_2023_1GYZ_b07.csv,0.6613253406391227,0.613832619332884
RL20_AQUAE_Tsuboyama_2023_1GYZ_b08.csv,0.6599410151264999,0.6066827423628132
RL20_AQUAE_Tsuboyama_2023_1GYZ_b09.csv,0.66063188707684,0.5988503053131109
RNC_ECOLI_Weeks_2023_b01.csv,0.5854979462420912,0.5513634762377048
RNC_ECOLI_Weeks_2023_b02.csv,0.5933203321633016,0.5537298818557123
RNC_ECOLI_Weeks_2023_b03.csv,0.5999373604539265,0.5598745318738612
RNC_ECOLI_Weeks_2023_b04.csv,0.606698638565084,0.5693595516992664
RNC_ECOLI_Weeks_2023_b05.csv,0.6101646185342782,0.5744823778155913
RNC_ECOLI_Weeks_2023_b06.csv,0.613314913907484,0.5772621804448936
RNC_ECOLI_Weeks_2023_b07.csv,0.6134368125169333,0.5707290548610755
RNC_ECOLI_Weeks_2023_b08.csv,0.6108095110041658,0.5694941763642516
RNC_ECOLI_Weeks_2023_b09.csv,0.6176573503977941,0.5756922036799748
RPC1_BP434_Tsuboyama_2023_1R69_b03.csv,0.7474110838073763,0.7250521816433148
RPC1_BP434_Tsuboyama_2023_1R69_b04.csv,0.7651859414389812,0.7339299572991176
RPC1_BP434_Tsuboyama_2023_1R69_b05.csv,0.7421942193631705,0.7220718309611784
RPC1_BP434_Tsuboyama_2023_1R69_b06.csv,0.7227772068303183,0.7123341365981845
RPC1_BP434_Tsuboyama_2023_1R69_b07.csv,0.7186326887165335,0.7236230000819283
RPC1_BP434_Tsuboyama_2023_1R69_b08.csv,0.7111995057507264,0.7227868551961516
RPC1_BP434_Tsuboyama_2023_1R69_b09.csv,0.7186909125555653,0.7275695159504344
RPC1_LAMBD_Li_2019_high-expression_b01.csv,0.3944738594738595,0.29241258741258735
RPC1_LAMBD_Li_2019_high-expression_b02.csv,0.39674741924741924,0.29467948717948717
RPC1_LAMBD_Li_2019_high-expression_b03.csv,0.39096764346764346,0.288028638028638
RPC1_LAMBD_Li_2019_high-expression_b04.csv,0.40568154068154066,0.30606421356421354
RPC1_LAMBD_Li_2019_high-expression_b05.csv,0.43588193856783325,0.3170453377903588
RPC1_LAMBD_Li_2019_high-expression_b06.csv,0.45297775348117897,0.3495199972638543
RPC1_LAMBD_Li_2019_high-expression_b07.csv,0.46375397146454855,0.3596985209026066
RPC1_LAMBD_Li_2019_high-expression_b08.csv,0.45016045092822565,0.3632457692466673
RPC1_LAMBD_Li_2019_high-expression_b09.csv,0.43509652290527934,0.3666263966793561
RPC1_LAMBD_Li_2019_low-expression_b01.csv,0.41174797424797427,0.25588189588189586
RPC1_LAMBD_Li_2019_low-expression_b02.csv,0.3997344322344322,0.25317765567765566
RPC1_LAMBD_Li_2019_low-expression_b03.csv,0.40246558996558995,0.24630452880452877
RPC1_LAMBD_Li_2019_low-expression_b04.csv,0.4127233877233877,0.25890970140970143
RPC1_LAMBD_Li_2019_low-expression_b05.csv,0.4364682968982633,0.27016457640724456
RPC1_LAMBD_Li_2019_low-expression_b06.csv,0.44624670208045897,0.2928971638563924
RPC1_LAMBD_Li_2019_low-expression_b07.csv,0.46188056618137063,0.31100179757754803
RPC1_LAMBD_Li_2019_low-expression_b08.csv,0.4549288848861087,0.32622305688169934
RPC1_LAMBD_Li_2019_low-expression_b09.csv,0.45530263554966294,0.33910317576108073
RS15_GEOSE_Tsuboyama_2023_1A32_b02.csv,0.28570563784195435,0.3384070265265399
RS15_GEOSE_Tsuboyama_2023_1A32_b03.csv,0.3028747292899999,0.3883951824141598
RS15_GEOSE_Tsuboyama_2023_1A32_b04.csv,0.3019648882657413,0.3891870995877584
RS15_GEOSE_Tsuboyama_2023_1A32_b05.csv,0.30733583532059777,0.39823056295225245
RS15_GEOSE_Tsuboyama_2023_1A32_b06.csv,0.30956270958135157,0.39368710429519355
RS15_GEOSE_Tsuboyama_2023_1A32_b07.csv,0.31012960096800274,0.3885689705306255
RS15_GEOSE_Tsuboyama_2023_1A32_b08.csv,0.30640610224973885,0.38056665524312006
RS15_GEOSE_Tsuboyama_2023_1A32_b09.csv,0.3057316413359498,0.37184495996713046
S22A1_HUMAN_Yee_2023_abundance_b02.csv,0.56368721643522,0.5358878555549152
S22A1_HUMAN_Yee_2023_abundance_b03.csv,0.5680692525606036,0.5423323150669297
S22A1_HUMAN_Yee_2023_abundance_b04.csv,0.5601221987425299,0.549741276565027
S22A1_HUMAN_Yee_2023_abundance_b05.csv,0.5607019228314063,0.5447184147810011
S22A1_HUMAN_Yee_2023_abundance_b06.csv,0.5668319036570213,0.5419663247605988
S22A1_HUMAN_Yee_2023_abundance_b07.csv,0.5733117566812992,0.544967458444282
S22A1_HUMAN_Yee_2023_abundance_b08.csv,0.5778486250998578,0.5416814744900204
S22A1_HUMAN_Yee_2023_abundance_b09.csv,0.5166490443960667,0.5041225655291547
S22A1_HUMAN_Yee_2023_activity_b02.csv,0.5297878931170275,0.46993713069637616
S22A1_HUMAN_Yee_2023_activity_b03.csv,0.5360020432573362,0.48192854625120285
S22A1_HUMAN_Yee_2023_activity_b04.csv,0.532889285443075,0.48803287276308516
S22A1_HUMAN_Yee_2023_activity_b05.csv,0.5322030009020521,0.4838319395076934
S22A1_HUMAN_Yee_2023_activity_b06.csv,0.5338001084245124,0.4850389189876753
S22A1_HUMAN_Yee_2023_activity_b07.csv,0.5392981242542082,0.4893907478741985
S22A1_HUMAN_Yee_2023_activity_b08.csv,0.5450266839290058,0.48955674980155583
S22A1_HUMAN_Yee_2023_activity_b09.csv,0.5065152626459315,0.4920319711250071
SAV1_MOUSE_Tsuboyama_2023_2YSB_b01.csv,0.3623247692229742,0.3840706162752285
SAV1_MOUSE_Tsuboyama_2023_2YSB_b02.csv,0.3538078616398337,0.3872121281587902
SAV1_MOUSE_Tsuboyama_2023_2YSB_b03.csv,0.3523402522711467,0.4082023002983713
SAV1_MOUSE_Tsuboyama_2023_2YSB_b04.csv,0.39131253090344004,0.41295931317929263
SAV1_MOUSE_Tsuboyama_2023_2YSB_b05.csv,0.384875644810936,0.42105585857103284
SAV1_MOUSE_Tsuboyama_2023_2YSB_b06.csv,0.4027644865034741,0.44247313318721654
SAV1_MOUSE_Tsuboyama_2023_2YSB_b07.csv,0.381528456357952,0.4275599644314882
SAV1_MOUSE_Tsuboyama_2023_2YSB_b08.csv,0.3517340628011312,0.3904111938425249
SAV1_MOUSE_Tsuboyama_2023_2YSB_b09.csv,0.41298694173972994,0.4042920751886267
SDA_BACSU_Tsuboyama_2023_1PV0_b01.csv,0.4555053806046849,0.37390838125729403
SDA_BACSU_Tsuboyama_2023_1PV0_b02.csv,0.46370220970171,0.38088556774220883
SDA_BACSU_Tsuboyama_2023_1PV0_b03.csv,0.48501001113826925,0.4501832292747543
SDA_BACSU_Tsuboyama_2023_1PV0_b04.csv,0.605843896121315,0.5824799506015436
SDA_BACSU_Tsuboyama_2023_1PV0_b05.csv,0.6191036157557608,0.6127503536904108
SDA_BACSU_Tsuboyama_2023_1PV0_b06.csv,0.6127926125007866,0.6129885304401019
SDA_BACSU_Tsuboyama_2023_1PV0_b07.csv,0.605332872487443,0.6063189899675139
SDA_BACSU_Tsuboyama_2023_1PV0_b08.csv,0.6005578624648771,0.6199335286646376
SDA_BACSU_Tsuboyama_2023_1PV0_b09.csv,0.625911336173694,0.629590353913952
SERC_HUMAN_Xie_2023_b02.csv,0.5126311319549425,0.40433905792069263
SERC_HUMAN_Xie_2023_b03.csv,0.5263748456490208,0.4694987674874513
SERC_HUMAN_Xie_2023_b04.csv,0.509988009739924,0.49662537588044653
SERC_HUMAN_Xie_2023_b05.csv,0.511223879130705,0.5011871164229321
SERC_HUMAN_Xie_2023_b06.csv,0.5111574408577244,0.5015013825006146
SERC_HUMAN_Xie_2023_b07.csv,0.5106292010002985,0.5013023235995969
SERC_HUMAN_Xie_2023_b08.csv,0.5139146370967523,0.5012471232826686
SERC_HUMAN_Xie_2023_b09.csv,0.5160466830148399,0.5012962432693552
SHOC2_HUMAN_Kwon_2022_b03.csv,0.4050084883385526,0.3002821585458663
SHOC2_HUMAN_Kwon_2022_b04.csv,0.40394723368679253,0.2883674677898701
SHOC2_HUMAN_Kwon_2022_b05.csv,0.38446449688900225,0.3166745349013929
SHOC2_HUMAN_Kwon_2022_b06.csv,0.38094811357292385,0.3468570495912232
SHOC2_HUMAN_Kwon_2022_b07.csv,0.38708624586707835,0.3545332459835763
SHOC2_HUMAN_Kwon_2022_b08.csv,0.3885816823356323,0.35488622361651406
SHOC2_HUMAN_Kwon_2022_b09.csv,0.38915501661659974,0.3582588790366974
SPA_STAAU_Tsuboyama_2023_1LP1_b01.csv,0.41665856867912876,0.39305902485987054
SPA_STAAU_Tsuboyama_2023_1LP1_b02.csv,0.4142796469334286,0.34352474065913946
SPA_STAAU_Tsuboyama_2023_1LP1_b03.csv,0.48991624115475085,0.45598082518661914
SPA_STAAU_Tsuboyama_2023_1LP1_b04.csv,0.5134851685419939,0.48229796016856946
SPA_STAAU_Tsuboyama_2023_1LP1_b05.csv,0.5537839013506152,0.5114181934436675
SPA_STAAU_Tsuboyama_2023_1LP1_b06.csv,0.5222020325891396,0.4791533892434604
SPA_STAAU_Tsuboyama_2023_1LP1_b07.csv,0.5232360656904717,0.49450986023179383
SPA_STAAU_Tsuboyama_2023_1LP1_b08.csv,0.4762251321052096,0.5001810859087126
SPA_STAAU_Tsuboyama_2023_1LP1_b09.csv,0.512066374483133,0.5001815237455957
SPG2_STRSG_Tsuboyama_2023_5UBS_b01.csv,0.24534802778730033,0.2658512980365246
SPG2_STRSG_Tsuboyama_2023_5UBS_b02.csv,0.5081661092648861,0.46397513619354236
SPG2_STRSG_Tsuboyama_2023_5UBS_b03.csv,0.21907105527693396,0.16398474471484759
SPG2_STRSG_Tsuboyama_2023_5UBS_b04.csv,0.6226696461854616,0.609677340960756
SPG2_STRSG_Tsuboyama_2023_5UBS_b05.csv,0.6270132908842625,0.6096164221567377
SPG2_STRSG_Tsuboyama_2023_5UBS_b06.csv,0.6124853882457263,0.5970920701671847
SPG2_STRSG_Tsuboyama_2023_5UBS_b07.csv,0.6130629387404851,0.5968932005576122
SPG2_STRSG_Tsuboyama_2023_5UBS_b08.csv,0.6119053150865523,0.6008466364771505
SPG2_STRSG_Tsuboyama_2023_5UBS_b09.csv,0.6081211151817154,0.6175879427621049
SPIKE_SARS2_Starr_2020_binding_b02.csv,,
SPIKE_SARS2_Starr_2020_binding_b03.csv,0.25680151329564826,0.19662532734325994
SPIKE_SARS2_Starr_2020_binding_b04.csv,0.2795793522546203,0.22933577932057758
SPIKE_SARS2_Starr_2020_binding_b05.csv,0.2767760076215218,0.2693863773055997
SPIKE_SARS2_Starr_2020_binding_b06.csv,0.2817266707493931,0.2730963471967296
SPIKE_SARS2_Starr_2020_binding_b07.csv,0.23923729582794862,0.2690754780844194
SPIKE_SARS2_Starr_2020_binding_b08.csv,0.2534075718148004,0.2608800451979722
SPIKE_SARS2_Starr_2020_binding_b09.csv,0.2115241982344943,0.23967469761354723
SPIKE_SARS2_Starr_2020_expression_b02.csv,,
SPIKE_SARS2_Starr_2020_expression_b03.csv,0.4117074072483996,0.264244248600072
SPIKE_SARS2_Starr_2020_expression_b04.csv,0.4457707253454466,0.30799523764541614
SPIKE_SARS2_Starr_2020_expression_b05.csv,0.4467502001565331,0.40183837975765196
SPIKE_SARS2_Starr_2020_expression_b06.csv,0.445705088201797,0.39385036565468967
SPIKE_SARS2_Starr_2020_expression_b07.csv,0.44496972103418936,0.450320012419386
SPIKE_SARS2_Starr_2020_expression_b08.csv,0.453217493448747,0.4402080005254171
SPIKE_SARS2_Starr_2020_expression_b09.csv,0.41546551468141163,0.42416279106024146
SPTN1_CHICK_Tsuboyama_2023_1TUD_b01.csv,0.6259362863145661,0.6796894972316293
SPTN1_CHICK_Tsuboyama_2023_1TUD_b02.csv,0.6662351651738276,0.6928514054037395
SPTN1_CHICK_Tsuboyama_2023_1TUD_b03.csv,0.6916190135593687,0.7011303871923861
SPTN1_CHICK_Tsuboyama_2023_1TUD_b04.csv,0.7049454257114413,0.7067986915383683
SPTN1_CHICK_Tsuboyama_2023_1TUD_b05.csv,0.7081864137311916,0.7121986702356851
SPTN1_CHICK_Tsuboyama_2023_1TUD_b06.csv,0.7064525783844547,0.7120780170297164
SPTN1_CHICK_Tsuboyama_2023_1TUD_b07.csv,0.6425681153107097,0.6503409248913747
SPTN1_CHICK_Tsuboyama_2023_1TUD_b08.csv,0.4871339336022992,0.5032570045057332
SPTN1_CHICK_Tsuboyama_2023_1TUD_b09.csv,0.461592003109795,0.47257641721083826
SR43C_ARATH_Tsuboyama_2023_2N88_b01.csv,0.6905480469670168,0.6951002268965253
SR43C_ARATH_Tsuboyama_2023_2N88_b02.csv,0.6958009404586206,0.7024156432062187
SR43C_ARATH_Tsuboyama_2023_2N88_b03.csv,0.6862240413482001,0.7001017419780324
SR43C_ARATH_Tsuboyama_2023_2N88_b04.csv,0.6865066209362378,0.7025735040401841
SR43C_ARATH_Tsuboyama_2023_2N88_b05.csv,0.6965131287957356,0.6995197558605765
SR43C_ARATH_Tsuboyama_2023_2N88_b06.csv,0.6939785590947231,0.6998886392001443
SR43C_ARATH_Tsuboyama_2023_2N88_b07.csv,0.6732465616393611,0.7019491949045238
SR43C_ARATH_Tsuboyama_2023_2N88_b08.csv,0.6711150563120034,0.6981146097176846
SR43C_ARATH_Tsuboyama_2023_2N88_b09.csv,0.6622558095018367,0.6918360886052118
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b01.csv,0.6860911774880674,0.6632751604408283
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b02.csv,0.6997694522328263,0.6812382939003896
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b03.csv,0.6967760228901875,0.6713117652938997
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b04.csv,0.7079138557579296,0.6749445939000132
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b05.csv,0.7176463028987653,0.6658354622368189
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b06.csv,0.7030448397080274,0.6688671031091071
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b07.csv,0.6971752130818996,0.66761822545799
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b08.csv,0.7007810133918208,0.6768352114943272
SRBS1_HUMAN_Tsuboyama_2023_2O2W_b09.csv,0.6906720347933574,0.6917545303716031
SRC_HUMAN_Ahler_2019_b05.csv,0.5105647087765808,0.5117134462355669
SRC_HUMAN_Ahler_2019_b06.csv,0.5153429464363564,0.5231714523216026
SRC_HUMAN_Ahler_2019_b07.csv,0.457309555834715,0.5070686824998641
SRC_HUMAN_Ahler_2019_b08.csv,0.49731066019321807,0.4969062349867174
SRC_HUMAN_Ahler_2019_b09.csv,0.5054224595881275,0.5055243681215263
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM_b05.csv,0.43594497099094265,0.426178417290823
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM_b06.csv,0.4411324267775792,0.43471052439783214
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM_b07.csv,0.39181178568211006,0.42373767183704947
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM_b08.csv,0.43035622092960757,0.4182908139970859
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM_b09.csv,0.4411180674008809,0.42831278478016
SRC_HUMAN_Nguyen_2022_b05.csv,0.43017203890413064,0.4154009705082155
SRC_HUMAN_Nguyen_2022_b06.csv,0.4365724245912415,0.4277608384458429
SRC_HUMAN_Nguyen_2022_b07.csv,0.38477601415661455,0.41382123471002535
SRC_HUMAN_Nguyen_2022_b08.csv,0.4200579068729314,0.4034292680721673
SRC_HUMAN_Nguyen_2022_b09.csv,0.4311155612463233,0.41629808753105485
THO1_YEAST_Tsuboyama_2023_2WQG_b01.csv,0.4932974158841208,0.4471535443260252
THO1_YEAST_Tsuboyama_2023_2WQG_b02.csv,0.48089919526860014,0.45660875146307417
THO1_YEAST_Tsuboyama_2023_2WQG_b03.csv,0.4970145661800992,0.46361891493080226
THO1_YEAST_Tsuboyama_2023_2WQG_b04.csv,0.4895240115636238,0.4505823506936442
THO1_YEAST_Tsuboyama_2023_2WQG_b05.csv,0.5017358995383133,0.5155307358604396
THO1_YEAST_Tsuboyama_2023_2WQG_b06.csv,0.48795777975674665,0.5156803624219686
THO1_YEAST_Tsuboyama_2023_2WQG_b07.csv,0.4718585829636846,0.4513654529395895
THO1_YEAST_Tsuboyama_2023_2WQG_b08.csv,0.5052310054848816,0.49942229368397356
THO1_YEAST_Tsuboyama_2023_2WQG_b09.csv,0.4282795464357835,0.40303158297907216
UBE4B_MOUSE_Starita_2013_b01.csv,,
UBE4B_MOUSE_Starita_2013_b02.csv,,
UBE4B_MOUSE_Starita_2013_b03.csv,,
UBE4B_MOUSE_Starita_2013_b04.csv,,
UBE4B_MOUSE_Starita_2013_b05.csv,,
UBE4B_MOUSE_Starita_2013_b06.csv,,
UBE4B_MOUSE_Starita_2013_b07.csv,,
UBE4B_MOUSE_Starita_2013_b08.csv,,
UBE4B_MOUSE_Starita_2013_b09.csv,,
VG08_BPP22_Tsuboyama_2023_2GP8_b01.csv,0.23345355751173882,0.19830785684103713
VG08_BPP22_Tsuboyama_2023_2GP8_b02.csv,0.17085018893615675,0.16453654778512364
VG08_BPP22_Tsuboyama_2023_2GP8_b03.csv,0.19179446753080456,0.2647470383935525
VG08_BPP22_Tsuboyama_2023_2GP8_b04.csv,0.37402951871591816,0.3845815408543742
VG08_BPP22_Tsuboyama_2023_2GP8_b05.csv,0.43254024571834204,0.32710524256064477
VG08_BPP22_Tsuboyama_2023_2GP8_b06.csv,0.3389398219371654,0.26229088990745236
VG08_BPP22_Tsuboyama_2023_2GP8_b07.csv,0.3445288177233029,0.330006606586376
VG08_BPP22_Tsuboyama_2023_2GP8_b08.csv,0.3445288177233029,0.330006606586376
VG08_BPP22_Tsuboyama_2023_2GP8_b09.csv,0.344241482838236,0.330006606586376
VILI_CHICK_Tsuboyama_2023_1YU5_b01.csv,0.5913215054336904,0.44301963391827087
VILI_CHICK_Tsuboyama_2023_1YU5_b02.csv,0.6297978182825016,0.4922588245976673
VILI_CHICK_Tsuboyama_2023_1YU5_b03.csv,0.59596186504486,0.6629037234669541
VILI_CHICK_Tsuboyama_2023_1YU5_b04.csv,0.5930078684198468,0.6636619903157465
VILI_CHICK_Tsuboyama_2023_1YU5_b05.csv,0.5866097973576474,0.6591434504564478
VILI_CHICK_Tsuboyama_2023_1YU5_b06.csv,0.5865711466164567,0.6577007049710905
VILI_CHICK_Tsuboyama_2023_1YU5_b07.csv,0.6132737597952327,0.6607842095677063
VILI_CHICK_Tsuboyama_2023_1YU5_b08.csv,0.6038331647486836,0.6639002419966958
VILI_CHICK_Tsuboyama_2023_1YU5_b09.csv,0.5909943328920884,0.6420272943834191
VRPI_BPT7_Tsuboyama_2023_2WNM_b01.csv,0.0669060734095498,-0.019222760177650677
VRPI_BPT7_Tsuboyama_2023_2WNM_b02.csv,0.14000052640438462,-0.028849099576298616
VRPI_BPT7_Tsuboyama_2023_2WNM_b03.csv,0.30860164946756485,0.26851540584239586
VRPI_BPT7_Tsuboyama_2023_2WNM_b04.csv,0.40905148033779226,0.39801588348041206
VRPI_BPT7_Tsuboyama_2023_2WNM_b05.csv,0.3464864574772897,0.3434852766582743
VRPI_BPT7_Tsuboyama_2023_2WNM_b06.csv,0.3328820753058606,0.3288427547250621
VRPI_BPT7_Tsuboyama_2023_2WNM_b07.csv,0.34901055658606356,0.34292003730821363
VRPI_BPT7_Tsuboyama_2023_2WNM_b08.csv,0.3310991071538647,0.297649146362653
VRPI_BPT7_Tsuboyama_2023_2WNM_b09.csv,0.30548888044129907,0.2832437365679565
YNZC_BACSU_Tsuboyama_2023_2JVD_b01.csv,0.43606167584753946,0.46721365682847404
YNZC_BACSU_Tsuboyama_2023_2JVD_b02.csv,0.49372637473277564,0.5153958543311332
YNZC_BACSU_Tsuboyama_2023_2JVD_b03.csv,0.48657493864142504,0.4944972579724385
YNZC_BACSU_Tsuboyama_2023_2JVD_b04.csv,0.5235799422055256,0.5790388962975527
YNZC_BACSU_Tsuboyama_2023_2JVD_b05.csv,0.6083897371350746,0.6010533610641597
YNZC_BACSU_Tsuboyama_2023_2JVD_b06.csv,0.6077914396142916,0.6019937163275753
YNZC_BACSU_Tsuboyama_2023_2JVD_b07.csv,0.6117622751266082,0.606500129217854
YNZC_BACSU_Tsuboyama_2023_2JVD_b08.csv,0.6155155890461056,0.6143718000275917
YNZC_BACSU_Tsuboyama_2023_2JVD_b09.csv,0.6164314538173863,0.6168658167649054
